rechnung_id,bestell_id,bestelldatum,lieferant,kategorie,material_id,menge,stueckpreis,gesamtbetrag,lieferzeit_tage,anomalie_typ
INV-100716,PO-500716,2025-03-13,Alpha Components GmbH,Logistik,MAT-1000,68,333.9,22705.2,9,normal
INV-100230,PO-500230,2025-03-04,Beta Metalltechnik,Logistik,MAT-1104,55,180.67,9936.63,12,knapp_unter_grenze
INV-100489,PO-500489,2025-03-11,Zeta Verpackung,Verpackung,MAT-1107,68,2.38,161.84,14,normal
INV-100378,PO-500378,2025-12-13,Alpha Components GmbH,Rohmaterial,MAT-1054,145,6.91,1001.95,8,normal
INV-100288,PO-500288,2025-08-14,Alpha Components GmbH,Bueromaterial,MAT-1112,127,15.07,1913.89,15,normal
INV-100418,PO-500418,2025-02-07,Beta Metalltechnik,Logistik,MAT-1062,5,362.62,1813.1,17,normal
INV-100674,PO-500674,2025-11-30,Epsilon Rohstoffe,Rohmaterial,MAT-1078,82,7.27,596.14,25,normal
INV-100391,PO-500391,2025-06-20,Alpha Components GmbH,Logistik,MAT-1020,37,354.88,13130.56,9,normal
INV-100592,PO-500592,2025-05-22,Delta Elektronik,Verpackung,MAT-1007,112,2.11,236.32,19,normal
INV-100498,PO-500498,2025-06-11,Zeta Verpackung,Logistik,MAT-1003,101,406.7,41076.7,14,normal
INV-100138,PO-500138,2025-04-08,Kappa Services,Rohmaterial,MAT-1053,122,7.05,860.1,16,normal
INV-100062,PO-500062,2025-04-14,Alpha Components GmbH,Werkzeuge,MAT-1000,126,48.86,6156.36,15,normal
INV-100471,PO-500471,2025-10-07,Theta Werkzeuge,Bueromaterial,MAT-1096,27,17.46,471.42,18,normal
INV-100647,PO-500647,2025-10-25,Kappa Services,Elektronik,MAT-1020,29,86.95,2521.55,15,normal
INV-100128,PO-500128,2025-08-18,Eta Industriebedarf,Elektronik,MAT-1046,88,128.36,11295.68,18,normal
INV-ML-0,PO-920000,2025-07-15,Alpha Components GmbH,Bueromaterial,MAT-1026,576,38.51,22181.76,47,multivariater_ausreisser
INV-100520,PO-500520,2025-02-05,Iota Plastics,Bueromaterial,MAT-1013,12,19.11,229.32,15,normal
INV-100064,PO-500064,2025-10-20,Kappa Services,Logistik,MAT-1028,22,355.65,7824.3,11,normal
INV-100014,PO-500014,2025-10-18,Delta Elektronik,Werkzeuge,MAT-1072,122,52.11,6357.42,11,normal
INV-100156,PO-500156,2025-04-08,Theta Werkzeuge,Rohmaterial,MAT-1056,179,7.25,1297.75,17,normal
INV-100040,PO-500040,2025-05-03,Eta Industriebedarf,Verpackung,MAT-1049,70,2.59,181.3,16,normal
INV-100492,PO-500492,2025-11-07,Delta Elektronik,Verpackung,MAT-1112,192,2.45,470.4,16,normal
INV-100379,PO-500379,2025-06-30,Epsilon Rohstoffe,Rohmaterial,MAT-1006,133,7.19,956.27,17,normal
INV-100187,PO-500187,2025-06-21,Iota Plastics,Rohmaterial,MAT-1088,76,6.26,475.76,14,normal
INV-100216,PO-500216,2025-09-06,Delta Elektronik,Bueromaterial,MAT-1067,34,16.43,558.62,20,normal
INV-100052,PO-500052,2025-04-16,Iota Plastics,Bueromaterial,MAT-1030,4,18.62,74.48,3,normal
INV-100337,PO-500337,2025-06-25,Gamma Logistik AG,Werkzeuge,MAT-1093,93,41.46,3855.78,8,normal
INV-100719,PO-500719,2025-08-23,Eta Industriebedarf,Elektronik,MAT-1085,38,87.46,3323.48,11,normal
INV-100724,PO-500724,2025-01-04,Kappa Services,Werkzeuge,MAT-1044,108,11.78,1272.24,5,preisabweichung
INV-100295,PO-500295,2025-08-10,Kappa Services,Verpackung,MAT-1050,160,1.51,241.6,1,normal
INV-100701,PO-500701,2025-03-13,Eta Industriebedarf,Bueromaterial,MAT-1003,64,17.25,1104.0,9,normal
INV-100251,PO-500251,2025-04-28,Gamma Logistik AG,Logistik,MAT-1089,87,378.21,32904.27,12,normal
INV-100726,PO-500726,2025-12-03,Alpha Components GmbH,Verpackung,MAT-1024,57,2.75,156.75,21,normal
INV-100461,PO-500461,2025-06-30,Zeta Verpackung,Bueromaterial,MAT-1014,124,17.3,2145.2,28,normal
INV-100455,PO-500455,2025-11-10,Beta Metalltechnik,Bueromaterial,MAT-1053,160,14.79,2366.4,16,normal
INV-ML-19,PO-920019,2025-09-24,Kappa Services,Werkzeuge,MAT-1026,652,80.28,52342.56,48,multivariater_ausreisser
INV-100269,PO-500269,2025-06-21,Iota Plastics,Werkzeuge,MAT-1057,21,43.59,915.39,12,normal
INV-100201,PO-500201,2025-04-22,Gamma Logistik AG,Bueromaterial,MAT-1066,207,15.87,3285.09,1,normal
INV-100161,PO-500161,2025-03-17,Kappa Services,Verpackung,MAT-1036,99,2.11,208.89,12,normal
INV-100555,PO-500555,2025-05-15,Theta Werkzeuge,Rohmaterial,MAT-1075,177,9.98,1766.46,11,normal
INV-100729,PO-500729,2025-04-24,Delta Elektronik,Logistik,MAT-1001,174,248.84,43298.16,16,normal
INV-100401,PO-500401,2025-07-08,Eta Industriebedarf,Werkzeuge,MAT-1057,90,53.09,4778.1,9,normal
INV-100702,PO-500702,2025-10-05,Delta Elektronik,Verpackung,MAT-1030,154,2.63,405.02,16,normal
INV-100476,PO-500476,2025-03-09,Gamma Logistik AG,Bueromaterial,MAT-1103,94,15.19,1427.86,17,normal
INV-100105,PO-500105,2025-03-21,Kappa Services,Werkzeuge,MAT-1070,184,36.67,6747.28,8,normal
INV-100565,PO-500565,2025-02-06,Epsilon Rohstoffe,Werkzeuge,MAT-1078,160,38.99,6238.4,18,normal
INV-100389,PO-500389,2025-07-31,Alpha Components GmbH,Elektronik,MAT-1092,161,96.49,15534.89,14,normal
INV-100001,PO-500001,2025-10-05,Theta Werkzeuge,Logistik,MAT-1094,162,221.87,35942.94,13,normal
INV-DUP-11,PO-500682,2025-01-23,Eta Industriebedarf,Logistik,MAT-1069,167,294.01,49099.67,15,doppelte_rechnung
INV-100561,PO-500561,2025-04-18,Zeta Verpackung,Bueromaterial,MAT-1065,206,17.3,3563.8,25,normal
INV-100080,PO-500080,2025-09-24,Delta Elektronik,Bueromaterial,MAT-1088,170,17.44,2964.8,15,normal
INV-100205,PO-500205,2025-12-10,Epsilon Rohstoffe,Logistik,MAT-1014,133,395.3,52574.9,12,normal
INV-100034,PO-500034,2025-09-24,Theta Werkzeuge,Werkzeuge,MAT-1112,148,44.46,6580.08,18,normal
INV-100508,PO-500508,2025-08-20,Iota Plastics,Werkzeuge,MAT-1074,95,55.85,5305.75,10,normal
INV-100427,PO-500427,2025-03-06,Beta Metalltechnik,Rohmaterial,MAT-1098,19,8.68,164.92,11,normal
INV-100454,PO-500454,2025-09-24,Zeta Verpackung,Werkzeuge,MAT-1118,93,49.77,4628.61,14,normal
INV-100366,PO-500366,2025-04-01,Iota Plastics,Verpackung,MAT-1008,201,2.95,592.95,15,normal
INV-100091,PO-500091,2025-10-11,Iota Plastics,Elektronik,MAT-1023,188,115.51,21715.88,12,normal
INV-100339,PO-500339,2025-06-20,Delta Elektronik,Rohmaterial,MAT-1047,51,8.5,433.5,3,normal
INV-100564,PO-500564,2025-04-01,Zeta Verpackung,Werkzeuge,MAT-1081,149,60.22,8972.78,12,normal
INV-100345,PO-500345,2025-07-27,Theta Werkzeuge,Verpackung,MAT-1066,99,2.72,269.28,8,normal
INV-100241,PO-500241,2025-01-03,Alpha Components GmbH,Logistik,MAT-1040,81,261.34,21168.54,16,normal
INV-100013,PO-500013,2025-07-26,Alpha Components GmbH,Elektronik,MAT-1091,188,144.21,27111.48,14,normal
INV-100315,PO-500315,2025-03-21,Delta Elektronik,Elektronik,MAT-1061,180,166.56,29980.8,16,normal
INV-100600,PO-500600,2025-07-08,Iota Plastics,Rohmaterial,MAT-1107,30,7.4,222.0,10,normal
INV-100387,PO-500387,2025-03-03,Gamma Logistik AG,Bueromaterial,MAT-1025,182,13.41,2440.62,19,normal
INV-100273,PO-500273,2025-05-11,Delta Elektronik,Rohmaterial,MAT-1031,116,6.68,774.88,18,normal
INV-100166,PO-500166,2025-06-30,Epsilon Rohstoffe,Rohmaterial,MAT-1103,204,6.29,1283.16,14,normal
INV-ML-15,PO-920015,2025-08-03,Epsilon Rohstoffe,Verpackung,MAT-1019,756,6.57,4966.92,57,multivariater_ausreisser
INV-100646,PO-500646,2025-11-30,Gamma Logistik AG,Logistik,MAT-1078,71,235.58,16726.18,2,normal
INV-100484,PO-500484,2025-05-26,Kappa Services,Elektronik,MAT-1031,146,98.83,14429.18,17,normal
INV-ML-4,PO-920004,2025-10-14,Iota Plastics,Elektronik,MAT-1044,542,296.37,160632.54,49,multivariater_ausreisser
INV-100504,PO-500504,2025-03-02,Theta Werkzeuge,Rohmaterial,MAT-1070,65,9.84,639.6,18,normal
INV-100243,PO-500243,2025-03-12,Kappa Services,Elektronik,MAT-1018,63,80.18,5051.34,20,normal
INV-100566,PO-500566,2025-08-22,Theta Werkzeuge,Verpackung,MAT-1057,4,2.27,9.08,16,normal
INV-100562,PO-500562,2025-04-29,Gamma Logistik AG,Elektronik,MAT-1065,141,65.19,9191.79,16,normal
INV-100686,PO-500686,2025-10-16,Epsilon Rohstoffe,Bueromaterial,MAT-1007,73,17.67,1289.91,9,normal
INV-100189,PO-500189,2025-02-08,Theta Werkzeuge,Logistik,MAT-1108,98,393.69,38581.62,10,normal
INV-100699,PO-500699,2025-04-04,Iota Plastics,Elektronik,MAT-1058,167,138.96,23206.32,9,normal
INV-100475,PO-500475,2025-06-13,Epsilon Rohstoffe,Rohmaterial,MAT-1031,145,8.74,1267.3,16,normal
INV-100681,PO-500681,2025-12-14,Gamma Logistik AG,Elektronik,MAT-1023,206,120.33,24787.98,9,normal
INV-100510,PO-500510,2025-10-28,Epsilon Rohstoffe,Rohmaterial,MAT-1073,39,7.68,299.52,16,normal
INV-100058,PO-500058,2025-06-16,Beta Metalltechnik,Elektronik,MAT-1064,63,116.65,7348.95,12,normal
INV-100474,PO-500474,2025-05-08,Alpha Components GmbH,Logistik,MAT-1090,132,237.16,31305.12,15,normal
INV-100560,PO-500560,2025-11-20,Delta Elektronik,Logistik,MAT-1005,55,313.79,17258.45,10,normal
INV-100747,PO-500747,2025-01-26,Zeta Verpackung,Elektronik,MAT-1100,187,124.14,23214.18,15,normal
INV-100252,PO-500252,2025-04-08,Beta Metalltechnik,Rohmaterial,MAT-1068,108,7.64,825.12,19,normal
INV-100021,PO-500021,2025-02-13,Delta Elektronik,Werkzeuge,MAT-1115,76,30.53,2320.28,15,normal
INV-100313,PO-500313,2025-01-29,Zeta Verpackung,Verpackung,MAT-1093,159,3.0,477.0,9,normal
INV-100459,PO-500459,2025-09-19,Epsilon Rohstoffe,Rohmaterial,MAT-1055,67,8.99,602.33,7,normal
INV-100160,PO-500160,2025-11-07,Beta Metalltechnik,Logistik,MAT-1076,69,285.3,19685.7,19,normal
INV-100276,PO-500276,2025-09-10,Zeta Verpackung,Bueromaterial,MAT-1017,166,18.87,3132.42,9,normal
INV-100191,PO-500191,2025-05-18,Iota Plastics,Logistik,MAT-1086,217,414.3,89903.1,13,normal
INV-100385,PO-500385,2025-11-21,Iota Plastics,Verpackung,MAT-1097,4,2.91,11.64,2,normal
INV-100413,PO-500413,2025-07-04,Zeta Verpackung,Rohmaterial,MAT-1076,39,248.07,9674.82,12,knapp_unter_grenze
INV-100491,PO-500491,2025-02-04,Theta Werkzeuge,Werkzeuge,MAT-1113,98,47.34,4639.32,5,normal
INV-100343,PO-500343,2025-11-21,Iota Plastics,Bueromaterial,MAT-1109,97,1.14,110.58,11,preisabweichung
INV-SPLIT-0-1,PO-880001,2025-03-24,Zeta Verpackung,Werkzeuge,MAT-1100,51,131.68,6715.49,15,auftragssplitting
INV-100308,PO-500308,2025-07-07,Gamma Logistik AG,Rohmaterial,MAT-1023,69,7.43,512.67,20,normal
INV-100661,PO-500661,2025-02-10,Delta Elektronik,Elektronik,MAT-1009,117,101.23,11843.91,14,normal
INV-100130,PO-500130,2025-07-26,Alpha Components GmbH,Verpackung,MAT-1049,68,1.92,130.56,9,normal
INV-100663,PO-500663,2025-12-13,Gamma Logistik AG,Logistik,MAT-1010,169,343.56,58061.64,17,normal
INV-100099,PO-500099,2025-02-03,Theta Werkzeuge,Bueromaterial,MAT-1022,82,17.78,1457.96,8,normal
INV-100372,PO-500372,2025-10-10,Theta Werkzeuge,Bueromaterial,MAT-1034,200,18.82,3764.0,12,normal
INV-100087,PO-500087,2025-06-11,Alpha Components GmbH,Logistik,MAT-1036,70,203.92,14274.4,16,normal
INV-100458,PO-500458,2025-07-05,Eta Industriebedarf,Logistik,MAT-1044,149,359.79,53608.71,18,normal
INV-100330,PO-500330,2025-08-18,Iota Plastics,Logistik,MAT-1044,82,327.58,26861.56,7,normal
INV-100214,PO-500214,2025-12-21,Epsilon Rohstoffe,Bueromaterial,MAT-1063,134,18.6,2492.4,15,normal
INV-100466,PO-500466,2025-05-03,Gamma Logistik AG,Bueromaterial,MAT-1098,24,9.07,217.68,11,normal
INV-100121,PO-500121,2025-11-28,Kappa Services,Verpackung,MAT-1005,54,2.12,114.48,6,normal
INV-100614,PO-500614,2025-06-17,Theta Werkzeuge,Werkzeuge,MAT-1026,184,53.84,9907.33,22,knapp_unter_grenze
INV-100020,PO-500020,2025-03-29,Delta Elektronik,Verpackung,MAT-1082,98,2.46,241.08,5,normal
INV-100700,PO-500700,2025-12-09,Theta Werkzeuge,Elektronik,MAT-1017,13,150.39,1955.07,15,normal
INV-100071,PO-500071,2025-10-21,Zeta Verpackung,Werkzeuge,MAT-1063,45,49.39,2222.55,14,normal
INV-100106,PO-500106,2025-06-24,Epsilon Rohstoffe,Bueromaterial,MAT-1017,8,14.12,112.96,9,normal
INV-100270,PO-500270,2025-06-23,Zeta Verpackung,Verpackung,MAT-1055,14,3.27,45.78,9,normal
INV-100435,PO-500435,2025-03-20,Kappa Services,Verpackung,MAT-1103,22,3.02,66.44,13,normal
INV-100102,PO-500102,2025-02-27,Beta Metalltechnik,Rohmaterial,MAT-1055,143,9.67,1382.81,15,normal
